
*** Dumping AST Record Layout
   0 | _RuneRange
| `-ParmVarDecl 0x2c02b870 <col:34, col:44> col:44 __c 'char_type':'char'
|-CXXMethodDecl 0x2c02b9e0 <line:633:5, col:84> col:30 used do_tolower 'const char_type *(char_type *, const char_type *) const' virtual
| |-ParmVarDecl 0x2c02b940 <col:41, col:52> col:52 __low 'char_type *'
| `-ParmVarDecl 0x2c02b980 <col:59, col:76> col:76 __high 'const char_type *'
|-CXXMethodDecl 0x2c02baa0 <line:634:5, col:42> col:23 used do_widen 'char_type (char) const' virtual
| `-ParmVarDecl 0x2c02ba50 <col:32, col:37> col:37 __c 'char'
|-CXXMethodDecl 0x2c02bc00 <line:635:5, col:90> col:25 used do_widen 'const char *(const char *, const char *, char_type *) const' virtual
| |-ParmVarDecl 0x2c02bb20 <col:34, col:46> col:46 __low 'const char *'
| |-ParmVarDecl 0x2c02bb60 <col:53, col:65> col:65 __high 'const char *'
| `-ParmVarDecl 0x2c02bba0 <col:73, col:84> col:84 __to 'char_type *'
|-CXXMethodDecl 0x2c02bd10 <line:636:5, col:58> col:18 used do_narrow 'char (char_type, char) const' virtual
| |-ParmVarDecl 0x2c02bc80 <col:28, col:38> col:38 __c 'char_type':'char'
| `-ParmVarDecl 0x2c02bcc0 <col:43, col:48> col:48 __dfault 'char'
|-CXXMethodDecl 0x2c02beb0 <line:637:5, col:111> col:25 used do_narrow 'const char *(const char_type *, const char_type *, char, char *) const' virtual
| |-ParmVarDecl 0x2c02bd90 <col:35, col:52> col:52 __low 'const char_type *'
| |-ParmVarDecl 0x2c02bdd0 <col:59, col:76> col:76 __high 'const char_type *'
| |-ParmVarDecl 0x2c02be10 <col:84, col:89> col:89 __dfault 'char'
| `-ParmVarDecl 0x2c02be50 <col:99, col:105> col:105 __to 'char *'
`-CXXMethodDecl 0x2c02bf80 <line:520:56, <invalid sloc>> col:56 implicit operator= 'class std::__1::ctype<char> &(const class std::__1::ctype<char> &)' inline noexcept-unevaluated 0x2c02bf80
  `-ParmVarDecl 0x2c02c020 <col:56> col:56 'const class std::__1::ctype<char> &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::ctype" = type <{ %"class.std::__1::locale::facet", i32*, i8, [3 x i8] }>
  NonVirtualBaseLLVMType:%"class.std::__1::ctype.base" = type <{ %"class.std::__1::locale::facet", i32*, i8 }>
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x2bfefff0 prev 0x2bfefbc0 </usr/include/c++/v1/mutex:449:1, line:470:1> line:449:57 referenced struct once_flag definition
|-TypeVisibilityAttr 0x2bff0040 <col:24, col:53> Default
|-CXXRecordDecl 0x2bff00c0 <col:1, col:57> col:57 implicit referenced struct once_flag
|-CXXConstructorDecl 0x2bff0180 <line:451:5, line:453:45> col:9 used constexpr once_flag 'void (void) noexcept'
| |-CXXCtorInitializer Field 0x2bff04a0 '__state_' 'unsigned long'
| | `-ImplicitCastExpr 0x2bff0850 <col:41> 'unsigned long' <IntegralCast>
| |   `-IntegerLiteral 0x2bff0818 <col:41> 'int' 0
| |-CompoundStmt 0x2bff0880 <col:44, col:45>
| |-AlwaysInlineAttr 0x2bff01f0 <line:451:47> always_inline
| `-VisibilityAttr 0x2bff0220 <col:21, col:44> Hidden
|-AccessSpecDecl 0x2bff0240 <line:455:1, col:8> col:1 private
|-CXXConstructorDecl 0x2bff0320 <line:456:5, col:31> col:5 once_flag 'void (const struct std::__1::once_flag &)'
| `-ParmVarDecl 0x2bff0290 <col:15, col:30> col:31 'const struct std::__1::once_flag &'
|-CXXMethodDecl 0x2bff0420 <line:457:5, col:42> col:16 operator= 'struct std::__1::once_flag &(const struct std::__1::once_flag &)'
| `-ParmVarDecl 0x2bff03b0 <col:26, col:41> col:42 'const struct std::__1::once_flag &'
|-FieldDecl 0x2bff04a0 <line:459:5, col:19> col:19 referenced __state_ 'unsigned long'
`-FriendDecl 0x2bff07f0 <line:462:5, line:464:55> col:10
  `-FunctionTemplateDecl 0x2bff0760 parent 0x2bfe13f0 prev 0x2bfeff40 <line:462:5, line:464:55> col:10 call_once
    |-TemplateTypeParmDecl 0x2bff04d0 <line:462:14, col:20> col:20 referenced class _Callable
    |-TemplateTypeParmDecl 0x2bff0520 <col:31, col:40> col:40 referenced class ... _Args
    `-FunctionDecl 0x2bff06f0 parent 0x2bfe13f0 prev 0x2bfefee0 <line:463:5, line:464:55> col:10 call_once 'void (struct std::__1::once_flag &, _Callable &&, _Args &&...)'
      |-ParmVarDecl 0x2bff0590 <col:20, col:29> col:30 'struct std::__1::once_flag &'
      |-ParmVarDecl 0x2bff05f0 <col:32, col:41> col:43 '_Callable &&'
      |-ParmVarDecl 0x2bff0670 <col:45, col:52> col:55 '_Args &&...'
      |-AlwaysInlineAttr 0x2bff07c0 <line:438:43> Inherited always_inline
      `-VisibilityAttr 0x2bff07d0 <col:17, col:40> Inherited Hidden

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::once_flag" = type { i32 }
  NonVirtualBaseLLVMType:%"struct.std::__1::once_flag" = type { i32 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x2c0078b0 parent 0x2c0037e0 prev 0x2c0039f0 </usr/include/c++/v1/__locale:135:1, line:152:1> line:135:64 referenced class id definition
|-TypeVisibilityAttr 0x2c007920 <col:23, col:52> Default
|-CXXRecordDecl 0x2c0079b0 <col:1, col:64> col:64 implicit referenced class id
|-FieldDecl 0x2c007a10 <line:137:5, col:15> col:15 __flag_ 'struct std::__1::once_flag'
|-FieldDecl 0x2c007a60 <line:138:5, col:13> col:13 __id_ 'int32_t':'int'
|-VarDecl 0x2c007aa0 <line:140:5, col:20> col:20 __next_id 'int32_t':'int' static
|-AccessSpecDecl 0x2c007ad0 <line:141:1, col:7> col:1 public
|-CXXConstructorDecl 0x2c007b60 <line:142:5, col:93> col:77 used constexpr id 'void (void)'
| |-CXXCtorInitializer Field 0x2c007a10 '__flag_' 'struct std::__1::once_flag'
| | `-CXXConstructExpr 0x2c008068 <col:77> 'struct std::__1::once_flag' 'void (void) noexcept'
| |-CXXCtorInitializer Field 0x2c007a60 '__id_' 'int32_t':'int'
| | `-IntegerLiteral 0x2c008018 <col:89> 'int' 0
| |-CompoundStmt 0x2c0080b0 <col:92, col:93>
| |-AlwaysInlineAttr 0x2c007bd0 <col:47> always_inline
| `-VisibilityAttr 0x2c007c00 <col:21, col:44> Hidden
|-AccessSpecDecl 0x2c007c20 <line:143:1, col:8> col:1 private
|-CXXMethodDecl 0x2c007c70 <line:144:5, col:17> col:10 __init 'void (void)'
|-CXXMethodDecl 0x2c007d70 <line:145:5, col:29> col:10 operator= 'void (const class std::__1::locale::id &)'
| `-ParmVarDecl 0x2c007d00 <col:20, col:28> col:29 'const class std::__1::locale::id &'
|-CXXConstructorDecl 0x2c007e40 <line:146:5, col:17> col:5 id 'void (const class std::__1::locale::id &)'
| `-ParmVarDecl 0x2c007df0 <col:8, col:16> col:17 'const class std::__1::locale::id &'
|-AccessSpecDecl 0x2c007ec0 <line:147:1, col:7> col:1 public
|-CXXMethodDecl 0x2c007f00 <line:148:5, col:16> col:10 __get 'long (void)'
|-FriendDecl 0x2c007f90 <line:150:5, col:18> col:12 'class locale':'class std::__1::locale'
`-FriendDecl 0x2c007ff0 <line:151:5, col:26> col:12 'class class locale::__imp':'class std::__1::locale::__imp'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::locale::id" = type { %"struct.std::__1::once_flag", i32 }
  NonVirtualBaseLLVMType:%"class.std::__1::locale::id" = type { %"struct.std::__1::once_flag", i32 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x2bd87fc0 </usr/include/c++/v1/string:1183:1, col:98> col:72 class __basic_string_common definition
|-TemplateArgument integral 1
|-TypeVisibilityAttr 0x2bd880d0 <col:39, col:68> Default
|-CXXRecordDecl 0x2bd88150 prev 0x2bd87fc0 <line:1150:1, col:56> col:56 implicit class __basic_string_common
|-AccessSpecDecl 0x2bd881a0 <line:1152:1, col:10> col:1 protected
|-CXXMethodDecl 0x2bd881c0 <line:1153:5, col:33> col:10 __throw_length_error 'void (void) const'
|-CXXMethodDecl 0x2bd88230 <line:1154:5, col:33> col:10 __throw_out_of_range 'void (void) const'
|-CXXDestructorDecl 0x2c04c870 <line:1183:72> col:72 implicit ~__basic_string_common 'void (void) noexcept' inline
|-CXXConstructorDecl 0x2c31b860 <col:72> col:72 implicit used constexpr __basic_string_common 'void (void) noexcept' inline
| `-CompoundStmt 0x2c31bb08 <col:72>
|-CXXConstructorDecl 0x2c31b910 <col:72> col:72 implicit constexpr __basic_string_common 'void (const class std::__1::__basic_string_common<true> &)' inline noexcept-unevaluated 0x2c31b910
| `-ParmVarDecl 0x2c31b9c0 <col:72> col:72 'const class std::__1::__basic_string_common<true> &'
`-CXXConstructorDecl 0x2c31ba20 <col:72> col:72 implicit constexpr __basic_string_common 'void (class std::__1::__basic_string_common<true> &&)' inline noexcept-unevaluated 0x2c31ba20
  `-ParmVarDecl 0x2c31bad0 <col:72> col:72 'class std::__1::__basic_string_common<true> &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__basic_string_common" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::__basic_string_common" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x2b8e17e0 </usr/include/c++/v1/iosfwd:101:1, col:76> /usr/include/c++/v1/memory:1612:56 class allocator definition
|-TemplateArgument type 'char'
|-CXXRecordDecl 0x2be5a0d0 prev 0x2b8e17e0 <col:1, col:56> col:56 implicit class allocator
|-AccessSpecDecl 0x2be5a120 <line:1614:1, col:7> col:1 public
|-TypedefDecl 0x2be5a140 <line:1615:5, col:20> col:20 referenced size_type 'size_t':'unsigned int'
|-TypedefDecl 0x2be5a170 <line:1616:5, col:23> col:23 referenced difference_type 'ptrdiff_t':'int'
|-TypedefDecl 0x2be5a1f0 <line:1617:5, col:18> col:18 referenced pointer 'char *'
|-TypedefDecl 0x2be5a250 <line:1618:5, col:24> col:24 referenced const_pointer 'const char *'
|-TypedefDecl 0x2be5a2b0 <line:1619:5, col:18> col:18 reference 'char &'
|-TypedefDecl 0x2be5a310 <line:1620:5, col:24> col:24 const_reference 'const char &'
|-TypedefDecl 0x2be5a340 <line:1621:5, col:17> col:17 referenced value_type 'char':'char'
|-TypedefDecl 0x2be5a370 <line:1623:5, col:23> col:23 referenced propagate_on_container_move_assignment 'true_type':'struct std::__1::integral_constant<_Bool, true>'
|-ClassTemplateDecl 0x2be5a450 <line:1625:5, col:33> col:33 rebind
| |-TemplateTypeParmDecl 0x2be5a3a0 <col:15, col:21> col:21 class _Up
| `-CXXRecordDecl 0x2be5a400 <col:26, col:33> col:33 struct rebind
|-CXXConstructorDecl 0x2be5a5b0 <line:1627:5, col:89> col:67 used allocator 'void (void) noexcept'
| |-CompoundStmt 0x2bc03580 <col:88, col:89>
| `-AlwaysInlineAttr 0x2be5a650 <col:47> always_inline
|-FunctionTemplateDecl 0x2be5a890 <line:1628:5, col:88> col:88 allocator
| |-TemplateTypeParmDecl 0x2be5a680 <col:15, col:21> col:21 class _Up
| |-CXXConstructorDecl 0x2be5a820 <col:26, col:88> col:88 allocator 'void (const allocator<_Up> &) noexcept'
| | |-ParmVarDecl 0x2be5a780 <col:98, col:118> col:119 'const allocator<_Up> &'
| | `-AlwaysInlineAttr 0x2be5a8c0 <col:68> always_inline
| `-CXXConstructorDecl 0x2c04e4c0 <col:26, col:88> col:88 allocator 'void (const allocator<char> &) noexcept'
|   |-TemplateArgument type 'char'
|   |-ParmVarDecl 0x2c04e450 <col:98, col:118> col:119 'const allocator<char> &'
|   `-AlwaysInlineAttr 0x2c04e570 <col:68> always_inline
|-CXXMethodDecl 0x2be5aa00 <line:1629:5, line:1630:42> line:1629:75 address 'pointer (reference) const noexcept'
| |-ParmVarDecl 0x2be5a970 <col:83, col:93> col:93 __x 'reference':'char &'
| `-AlwaysInlineAttr 0x2be5aa70 <col:47> always_inline
|-CXXMethodDecl 0x2be5ab60 <line:1631:5, line:1632:42> line:1631:81 address 'const_pointer (const_reference) const noexcept'
| |-ParmVarDecl 0x2be5aad0 <col:89, col:105> col:105 __x 'const_reference':'const char &'
| `-AlwaysInlineAttr 0x2be5abd0 <col:47> always_inline
|-CXXMethodDecl 0x2be5acc0 <line:1633:5, line:1634:79> line:1633:75 allocate 'pointer (size_type, allocator<void>::const_pointer)'
| |-ParmVarDecl 0x2be5ac00 <col:84, col:94> col:94 __n 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be5ac30 <col:99, col:132> col:130 'allocator<void>::const_pointer':'const void *'
| `-AlwaysInlineAttr 0x2be5ad30 <col:47> always_inline
|-CXXMethodDecl 0x2be5ae00 <line:1635:5, line:1636:45> line:1635:72 deallocate 'void (pointer, size_type) noexcept'
| |-ParmVarDecl 0x2be5ad60 <col:83, col:91> col:91 __p 'pointer':'char *'
| |-ParmVarDecl 0x2be5ad90 <col:96> col:105 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be5ae70 <col:47> always_inline
|-CXXMethodDecl 0x2be5aea0 <line:1637:5, line:1638:45> line:1637:77 max_size 'size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x2be5af10 <col:47> always_inline
|-FunctionTemplateDecl 0x2be5b1b0 <line:1640:5, line:1646:9> line:1643:9 construct
| |-TemplateTypeParmDecl 0x2be5af40 <line:1640:15, col:21> col:21 class _Up
| |-TemplateTypeParmDecl 0x2be5af90 <col:26, col:35> col:35 class ... _Args
| `-CXXMethodDecl 0x2be5b150 <line:1641:9, line:1646:9> line:1643:9 construct 'void (_Up *, _Args &&...)'
|   |-ParmVarDecl 0x2be5b030 <col:19, col:24> col:24 __p '_Up *'
|   |-ParmVarDecl 0x2be5b0c0 <col:29, col:40> col:40 __args '_Args &&...'
|   `-AlwaysInlineAttr 0x2be5b1e0 <line:1641:51> always_inline
|-CXXMethodDecl 0x2be5b2f0 <line:1700:5, col:106> col:72 destroy 'void (pointer)'
| |-ParmVarDecl 0x2be5b260 <col:80, col:88> col:88 __p 'pointer':'char *'
| `-AlwaysInlineAttr 0x2be5b360 <col:47> always_inline
|-CXXDestructorDecl 0x2c04ca50 <line:1612:56> col:56 implicit referenced ~allocator 'void (void) noexcept' inline
|-CXXConstructorDecl 0x2c04e1e0 <col:56> col:56 implicit constexpr allocator 'void (const class std::__1::allocator<char> &)' inline noexcept-unevaluated 0x2c04e1e0
| `-ParmVarDecl 0x2c04e270 <col:56> col:56 'const class std::__1::allocator<char> &'
`-CXXConstructorDecl 0x2c04e2b0 <col:56> col:56 implicit used constexpr allocator 'void (class std::__1::allocator<char> &&) noexcept' inline
  |-ParmVarDecl 0x2c04e360 <col:56> col:56 'class std::__1::allocator<char> &&'
  `-CompoundStmt 0x2c04e598 <col:56>

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::allocator" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::allocator.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x2be700d0 </usr/include/c++/v1/string:1269:5, line:1274:5> line:1269:12 struct __long definition
|-CXXRecordDecl 0x2be70360 prev 0x2be700d0 <col:5, col:12> col:12 implicit struct __long
|-FieldDecl 0x2be703d0 <line:1271:9, col:19> col:19 __cap_ 'size_type':'unsigned int'
|-FieldDecl 0x2be70410 <line:1272:9, col:19> col:19 __size_ 'size_type':'unsigned int'
|-FieldDecl 0x2be70450 <line:1273:9, col:17> col:17 referenced __data_ 'pointer':'char *'
|-CXXDestructorDecl 0x2c04cb90 <line:1269:12> col:12 implicit ~__long 'void (void) noexcept' inline
|-CXXConstructorDecl 0x2c31a310 <col:12> col:12 implicit constexpr __long 'void (const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &)' inline noexcept-unevaluated 0x2c31a310
| `-ParmVarDecl 0x2c31a3c0 <col:12> col:12 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &'
|-CXXConstructorDecl 0x2c31a420 <col:12> col:12 implicit constexpr __long 'void (struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &&) noexcept' inline
| `-ParmVarDecl 0x2c31a4d0 <col:12> col:12 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &&'
`-CXXConstructorDecl 0x2c31b140 <col:12> col:12 implicit __long 'void (void) noexcept' inline

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__long" = type { i32, i32, i8* }
  NonVirtualBaseLLVMType:%"struct.std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__long" = type { i32, i32, i8* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x2be709b0 </usr/include/c++/v1/string:1289:9, line:1293:9> line:1289:9 union definition
|-FieldDecl 0x2be70aa0 <line:1291:13, col:27> col:27 referenced __size_ 'unsigned char'
|-FieldDecl 0x2be70ae0 <line:1292:13, col:24> col:24 __lx 'value_type':'char'
|-CXXDestructorDecl 0x2c04ce10 <line:1289:9> col:9 implicit ~ 'void (void) noexcept' inline
|-CXXConstructorDecl 0x2c31a570 <col:9> col:9 implicit constexpr  'void (const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) &)' inline noexcept-unevaluated 0x2c31a570
| `-ParmVarDecl 0x2c31a620 <col:9> col:9 'const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) &'
|-CXXConstructorDecl 0x2c31a680 <col:9> col:9 implicit constexpr  'void (union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) &&) noexcept' inline
| `-ParmVarDecl 0x2c31a730 <col:9> col:9 'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) &&'
`-CXXConstructorDecl 0x2c33a560 <col:9> col:9 implicit  'void (void) noexcept' inline

Layout: <CGRecordLayout
  LLVMType:%union.anon.3 = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x2be706d0 </usr/include/c++/v1/string:1287:5, line:1295:5> line:1287:12 struct __short definition
|-CXXRecordDecl 0x2be70960 prev 0x2be706d0 <col:5, col:12> col:12 implicit struct __short
|-CXXRecordDecl 0x2be709b0 <line:1289:9, line:1293:9> line:1289:9 union definition
| |-FieldDecl 0x2be70aa0 <line:1291:13, col:27> col:27 referenced __size_ 'unsigned char'
| |-FieldDecl 0x2be70ae0 <line:1292:13, col:24> col:24 __lx 'value_type':'char'
| |-CXXDestructorDecl 0x2c04ce10 <line:1289:9> col:9 implicit ~ 'void (void) noexcept' inline
| |-CXXConstructorDecl 0x2c31a570 <col:9> col:9 implicit constexpr  'void (const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) &)' inline noexcept-unevaluated 0x2c31a570
| | `-ParmVarDecl 0x2c31a620 <col:9> col:9 'const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) &'
| |-CXXConstructorDecl 0x2c31a680 <col:9> col:9 implicit constexpr  'void (union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) &&) noexcept' inline
| | `-ParmVarDecl 0x2c31a730 <col:9> col:9 'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) &&'
| `-CXXConstructorDecl 0x2c33a560 <col:9> col:9 implicit  'void (void) noexcept' inline
|-FieldDecl 0x2be70b10 <col:9> col:9 implicit referenced 'union (anonymous union at /usr/include/c++/v1/string:1289:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9)'
|-IndirectFieldDecl 0x2be70b50 <line:1291:27> col:27 implicit __size_ 'unsigned char'
| |-Field 0x2be70b10 '' 'union (anonymous union at /usr/include/c++/v1/string:1289:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9)'
| `-Field 0x2be70aa0 '__size_' 'unsigned char'
|-IndirectFieldDecl 0x2be70b80 <line:1292:24> col:24 implicit __lx 'value_type':'char'
| |-Field 0x2be70b10 '' 'union (anonymous union at /usr/include/c++/v1/string:1289:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9)'
| `-Field 0x2be70ae0 '__lx' 'value_type':'char'
|-FieldDecl 0x2be70c20 <line:1294:9, col:37> col:20 referenced __data_ 'value_type [11]'
|-CXXDestructorDecl 0x2c04cc30 <line:1287:12> col:12 implicit ~__short 'void (void) noexcept' inline
|-CXXConstructorDecl 0x2c31a770 <col:12> col:12 implicit constexpr __short 'void (const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short &)' inline noexcept-unevaluated 0x2c31a770
| `-ParmVarDecl 0x2c31a820 <col:12> col:12 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short &'
|-CXXConstructorDecl 0x2c31a880 <col:12> col:12 implicit constexpr __short 'void (struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short &&) noexcept' inline
| `-ParmVarDecl 0x2c31a930 <col:12> col:12 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short &&'
`-CXXConstructorDecl 0x2c31b1d0 <col:12> col:12 implicit __short 'void (void) noexcept' inline

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__short" = type { %union.anon.3, [11 x i8] }
  NonVirtualBaseLLVMType:%"struct.std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__short" = type { %union.anon.3, [11 x i8] }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x2be70eb0 </usr/include/c++/v1/string:1303:5, line:1306:5> line:1303:12 struct __raw definition
|-CXXRecordDecl 0x2be72680 prev 0x2be70eb0 <col:5, col:12> col:12 implicit struct __raw
|-FieldDecl 0x2be72750 <line:1305:9, col:36> col:19 referenced __words 'size_type [3]'
|-CXXDestructorDecl 0x2c04ccd0 <line:1303:12> col:12 implicit ~__raw 'void (void) noexcept' inline
|-CXXConstructorDecl 0x2c31a9a0 <col:12> col:12 implicit constexpr __raw 'void (const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw &)' inline noexcept-unevaluated 0x2c31a9a0
| `-ParmVarDecl 0x2c31aa50 <col:12> col:12 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw &'
|-CXXConstructorDecl 0x2c31aab0 <col:12> col:12 implicit constexpr __raw 'void (struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw &&) noexcept' inline
| `-ParmVarDecl 0x2c31ab60 <col:12> col:12 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw &&'
`-CXXConstructorDecl 0x2c31b260 <col:12> col:12 implicit __raw 'void (void) noexcept' inline

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__raw" = type { [3 x i32] }
  NonVirtualBaseLLVMType:%"struct.std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__raw" = type { [3 x i32] }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x2be724c0 </usr/include/c++/v1/string:1310:9, line:1315:9> line:1310:9 union definition
|-FieldDecl 0x2be725b0 <line:1312:13, col:20> col:20 referenced __l 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|-FieldDecl 0x2be725f0 <line:1313:13, col:21> col:21 referenced __s 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
|-FieldDecl 0x2be72780 <line:1314:13, col:19> col:19 referenced __r 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
|-CXXDestructorDecl 0x2c04cd70 <line:1310:9> col:9 implicit ~ 'void (void) noexcept' inline
|-CXXConstructorDecl 0x2c319ff0 <col:9> col:9 implicit constexpr  'void (const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9) &)' inline noexcept-unevaluated 0x2c319ff0
| `-ParmVarDecl 0x2c31a0a0 <col:9> col:9 'const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9) &'
|-CXXConstructorDecl 0x2c31a100 <col:9> col:9 implicit used constexpr  'void (union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9) &&) noexcept' inline
| |-ParmVarDecl 0x2c31a1b0 <col:9> col:9 'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9) &&'
| `-CompoundStmt 0x2c31b580 <col:9>
`-CXXConstructorDecl 0x2c31b4f0 <col:9> col:9 implicit  'void (void) noexcept' inline

Layout: <CGRecordLayout
  LLVMType:%union.anon = type { %"struct.std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__long" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x2be70f20 </usr/include/c++/v1/string:1308:5, line:1316:5> line:1308:12 struct __rep definition
|-CXXRecordDecl 0x2be72470 prev 0x2be70f20 <col:5, col:12> col:12 implicit struct __rep
|-CXXRecordDecl 0x2be724c0 <line:1310:9, line:1315:9> line:1310:9 union definition
| |-FieldDecl 0x2be725b0 <line:1312:13, col:20> col:20 referenced __l 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| |-FieldDecl 0x2be725f0 <line:1313:13, col:21> col:21 referenced __s 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
| |-FieldDecl 0x2be72780 <line:1314:13, col:19> col:19 referenced __r 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
| |-CXXDestructorDecl 0x2c04cd70 <line:1310:9> col:9 implicit ~ 'void (void) noexcept' inline
